     1→// Leashed Course Catalog & Syllabi — All modules across 15 pathways
     2→// EVERY field in this file is sourced from the Leashed Course Catalog & Syllabi document.
     3→// 147 modules total. Module codes, titles, hours, and descriptions are verbatim from the catalog.
     4→
     5→export type TrackCode =
     6→  | "VET"
  1465→    slug: "zookeeper-assistant",
  1466→  },
  1467→  {
  1468→    code: "ZKA-103",
  1469→    title: "Animal Health & Zookeeping Safety",
  1470→    trackCode: "ZKA",
  1471→    trackTitle: "Zookeeper Assistant",
  1472→    term: 1,
  1473→    level: '100',
  1474→    hours: 40,
  1475→    category: 'Technical',
  1476→    safetyGate: false,
  1477→    description: "Covers animal health monitoring and safety protocols in zoo settings. Students learn health assessment, disease prevention, zoonotic disease awareness, workplace safety, and emergency response procedures.",
  1478→    slug: "zookeeper-assistant",
  1479→  },
  1480→  {
  1481→    code: "ZKA-104",
  1482→    title: "Exotic Animal Behavior, Enrichment & Training",
  1483→    trackCode: "ZKA",
  1484→    trackTitle: "Zookeeper Assistant",
  1485→    term: 2,
  1486→    level: '200',
  1487→    hours: 40,
  1488→    category: 'Technical',
  1489→    safetyGate: false,
  1490→    description: "Covers exotic animal behavior, environmental enrichment, and training techniques. Students learn species-specific behavior patterns, enrichment program design, positive reinforcement training, and behavioral assessment.",
  1491→    slug: "zookeeper-assistant",
  1492→  },
  1493→  {
  1494→    code: "ZKA-105",
  1495→    title: "Zoo Conservation & Breeding Programs",
  1496→    trackCode: "ZKA",
  1497→    trackTitle: "Zookeeper Assistant",
  1498→    term: 2,
  1499→    level: '200',
  1500→    hours: 35,
  1501→    category: 'Technical',
  1502→    safetyGate: false,
  1503→    description: "Covers zoo-based conservation programs and captive breeding. Students learn Species Survival Plans, conservation genetics, population management, and the role of zoos in global conservation efforts.",
  1504→    slug: "zookeeper-assistant",
  1505→  },
  1506→  {
  1507→    code: "ZKA-106",
  1508→    title: "Biology & Taxonomy of Zoo Species",
  1509→    trackCode: "ZKA",
  1510→    trackTitle: "Zookeeper Assistant",
  1511→    term: 2,
  1512→    level: '200',
  1513→    hours: 45,
  1514→    category: 'Technical',
  1515→    safetyGate: false,
  1516→    description: "Covers the biology and taxonomy of major animal groups represented in zoos. Students learn ornithology, ichthyology, mammalogy, herpetology, entomology, general parasitology, genetics, comparative anatomy, and vertebrate physiology.",
  1517→    slug: "zookeeper-assistant",
  1518→  },
  1519→  {
  1520→    code: "ZKA-107",
  1521→    title: "Ecology & Conservation Science",
  1522→    trackCode: "ZKA",
  1523→    trackTitle: "Zookeeper Assistant",
  1524→    term: 3,
  1525→    level: '300',
  1526→    hours: 45,
  1527→    category: 'Technical',
  1528→    safetyGate: false,
  1529→    description: "Covers ecological principles and conservation science relevant to zookeeping. Students learn marine and freshwater ecology, disease ecology, tropical ecology, biogeography, paleobiology, wildland fire ecology, and ecological restoration.",
  1530→    slug: "zookeeper-assistant",
  1531→  },
  1532→  {
  1533→    code: "ZKA-108",
  1534→    title: "Wildlife Management, Policy & Visitor Education",
  1535→    trackCode: "ZKA",
  1536→    trackTitle: "Zookeeper Assistant",
  1537→    term: 3,
  1538→    level: '300',
  1539→    hours: 40,
  1540→    category: 'Technical',
  1541→    safetyGate: false,
  1542→    description: "Covers wildlife management, conservation policy, and zoo visitor education. Students learn fisheries and wildlife law, conservation management for herpetofauna, avian, and mammal species, parks and protected areas management, environmental interpretation, and effective communication of environmental science.",
  1543→    slug: "zookeeper-assistant",
  1544→  },
  1545→  {
  1546→    code: "ZKA-109",
  1547→    title: "Veterinary Medicine in Zoological Settings &",
  1548→    trackCode: "ZKA",
  1549→    trackTitle: "Zookeeper Assistant",
  1550→    term: 3,
  1551→    level: '300',
  1552→    hours: 50,
  1553→    category: 'Technical',
  1554→    safetyGate: false,
  1555→    description: "course covering veterinary medicine in zoological settings and integrating all program coursework. Students learn introductory veterinary anesthesia, zoological medicine, laboratory animal medicine, large/food animal medicine, regulatory medicine, and clinical pathology. Includes specialized medicine topics across…",
  1556→    slug: "zookeeper-assistant",
  1557→  },
  1558→  // ==========================================
  1559→  // PRT — Professional Trainer (8 modules)
  1560→  // ==========================================
  1561→  {
  1562→    code: "PRT-101",
  1563→    title: "Introduction to Service Dogs & Canine Life",
  1564→    trackCode: "PRT",
  1565→    trackTitle: "Professional Trainer",
  1566→    term: 1,
  1567→    level: '100',
  1568→    hours: 35,
  1569→    category: 'Technical',
  1570→    safetyGate: false,
  1571→    description: "Introduces the world of service dogs and canine development. Students learn about the role of service dogs, a dog's life stages, AKC breed recognition and characteristics, equipment and training tools, and the foundations of working with service dog candidates.",
  1572→    slug: "professional-trainer",
  1573→  },
  1574→  {
  1575→    code: "PRT-102",
  1576→    title: "Foundations of Dog Training & Learning Theory",
  1577→    trackCode: "PRT",
  1578→    trackTitle: "Professional Trainer",
  1579→    term: 1,
  1580→    level: '100',
  1581→    hours: 40,
  1582→    category: 'Technical',
  1583→    safetyGate: false,
  1584→    description: "Covers foundational dog training principles and learning theory. Students learn learning, emotions, and behavior; operant and classical conditioning; reinforcement strategies; and the science of animal learning applied to dog training.",
  1585→    slug: "professional-trainer",
  1586→  },
  1587→  {
  1588→    code: "PRT-103",
  1589→    title: "Breed Characteristics & Canine Health for Trainers",
  1590→    trackCode: "PRT",
  1591→    trackTitle: "Professional Trainer",
  1592→    term: 1,
  1593→    level: '100',
  1594→    hours: 35,
  1595→    category: 'Technical',
  1596→    safetyGate: false,
  1597→    description: "Covers breed-specific characteristics, teaching strategies, and canine health for trainers. Students learn how breed characteristics affect training approaches, common health considerations, and how to address training problems related to breed traits.",
  1598→    slug: "professional-trainer",
  1599→  },
  1600→  {
  1601→    code: "PRT-104",
  1602→    title: "Obedience Skills: Basic to",
  1603→    trackCode: "PRT",
  1604→    trackTitle: "Professional Trainer",
  1605→    term: 2,
  1606→    level: '200',
  1607→    hours: 45,
  1608→    category: 'Technical',
  1609→    safetyGate: false,
  1610→    description: "Covers obedience training from basic through on-leash and off-leash skills. Students learn to teach basic obedience, on-leash maneuvers, and off-leash obedience. Includes puppy introduction and behavior problem solving.",
  1611→    slug: "professional-trainer",
  1612→  },
  1613→  {
  1614→    code: "PRT-105",
  1615→    title: "Task Foundations, Behavior Chains & Behavior Sequences",
  1616→    trackCode: "PRT",
  1617→    trackTitle: "Professional Trainer",
  1618→    term: 2,
  1619→    level: '200',
  1620→    hours: 40,
  1621→    category: 'Technical',
  1622→    safetyGate: false,
  1623→    description: "Covers task training foundations, behavior chains, and behavior sequences for service dogs. Students learn to build complex behavior chains, train specific service tasks, and develop behavior sequences for practical applications.",
  1624→    slug: "professional-trainer",
  1625→  },
  1626→  {
  1627→    code: "PRT-106",
  1628→    title: "Training Problems, Solutions & Client Management",
  1629→    trackCode: "PRT",
  1630→    trackTitle: "Professional Trainer",
  1631→    term: 2,
  1632→    level: '200',
  1633→    hours: 35,
  1634→    category: 'Technical',
  1635→    safetyGate: false,
  1636→    description: "Covers common training problems and their solutions, plus client management skills. Students learn to diagnose and resolve training issues, communicate effectively with clients, and design private training classes.",
  1637→    slug: "professional-trainer",
  1638→  },
  1639→  {
  1640→    code: "PRT-107",
  1641→    title: "Behavior Modification & Professional Practice",
  1642→    trackCode: "PRT",
  1643→    trackTitle: "Professional Trainer",
  1644→    term: 2,
  1645→    level: '200',
  1646→    hours: 35,
  1647→    category: 'Technical',
  1648→    safetyGate: false,
  1649→    description: "Covers behavior modification techniques and professional practice standards. Students learn behavior modification and animal handling/training techniques, applied animal behavior science, and clinical applications. Includes LA (Least Invasive, Minimally Aversive) principles.",
  1650→    slug: "professional-trainer",
  1651→  },
  1652→  {
  1653→    code: "PRT-108",
  1654→    title: "CPR, First Aid & Final Assessment",
  1655→    trackCode: "PRT",
  1656→    trackTitle: "Professional Trainer",
  1657→    term: 2,
  1658→    level: '200',
  1659→    hours: 25,
  1660→    category: 'Technical',
  1661→    safetyGate: false,
  1662→    description: "Covers canine CPR and first aid techniques, and serves as the program's final assessment. Students learn emergency first aid, CPR certification, and complete a assessment demonstrating proficiency across all program competencies.",
  1663→    slug: "professional-trainer",
  1664→  },
  1665→  // ==========================================
  1666→  // ABT — Animal Behavior Technician (9 modules)
  1667→  // ==========================================
  1668→  {
  1669→    code: "ABT-101",
  1670→    title: "Foundations of Animal Behavior & Learning Theory",
  1671→    trackCode: "ABT",
  1672→    trackTitle: "Animal Behavior Technician",
  1673→    term: 1,
  1674→    level: '100',
  1675→    hours: 45,
  1676→    category: 'Technical',
  1677→    safetyGate: false,
  1678→    description: "foundation in animal behavior science and learning theory. Students learn ethics and welfare, the human-animal bond, learning theory, operant and classical conditioning, non-associative learning, social learning, extinction, and the LA (Least Invasive, Minimally Aversive) philosophy.",
  1679→    slug: "animal-behavior-technician",
  1680→  },
  1681→  {
  1682→    code: "ABT-102",
  1683→    title: "Normal Development, Behavior & Observation Across Species",
  1684→    trackCode: "ABT",
  1685→    trackTitle: "Animal Behavior Technician",
  1686→    term: 1,
  1687→    level: '100',
  1688→    hours: 40,
  1689→    category: 'Technical',
  1690→    safetyGate: false,
  1691→    description: "Covers normal development, domestication, animal cognition, and species-specific behavior observation. Students learn normal development and behavior, domestication principles, animal cognition, and observe and identify behaviors across feline, canine, parrot, equine, and exotic species.",
  1692→    slug: "animal-behavior-technician",
  1693→  },
  1694→  {
  1695→    code: "ABT-103",
  1696→    title: "Neurochemistry & Psychopharmacology",
  1697→    trackCode: "ABT",
  1698→    trackTitle: "Animal Behavior Technician",
  1699→    term: 1,
  1700→    level: '100',
  1701→    hours: 35,
  1702→    category: 'Technical',
  1703→    safetyGate: false,
  1704→    description: "Covers veterinary neurochemistry and psychopharmacology. Students learn neurochemistry and neuro-psychopharmacology, common psychotropic agents (mechanism of action, side effects, dosing, uses), and how to discuss psychotropics with clients.",
  1705→    slug: "animal-behavior-technician",
  1706→  },
  1707→  {
  1708→    code: "ABT-104",
  1709→    title: "Applied Behavior Modification Techniques",
  1710→    trackCode: "ABT",
  1711→    trackTitle: "Animal Behavior Technician",
  1712→    term: 2,
  1713→    level: '200',
  1714→    hours: 50,
  1715→    category: 'Technical',
  1716→    safetyGate: false,
  1717→    description: "coverage of applied behavior modification techniques. Students learn operant conditioning quadrants, classical conditioning, desensitization and counter conditioning (DS/CC), shaping, targeting, capturing, luring, fading prompts, the six aspects of fluency, behavior chaining, generalization, and stimulus control.",
  1718→    slug: "animal-behavior-technician",
  1719→  },
  1720→  {
  1721→    code: "ABT-105",
  1722→    title: "Behavior Problems & Treatment Strategies",
  1723→    trackCode: "ABT",
  1724→    trackTitle: "Animal Behavior Technician",
  1725→    term: 2,
  1726→    level: '200',
  1727→    hours: 50,
  1728→    category: 'Technical',
  1729→    safetyGate: false,
  1730→    description: "Covers diagnosis and treatment of common behavior problems. Students learn to recognize and address aggression, anxiety, fear, panic, separation anxiety, compulsive disorders, phobias, conspecific and human-directed aggression, motion-triggered reactivity, possession-related aggression, and recognize behavior…",
  1731→    slug: "animal-behavior-technician",
  1732→  },
  1733→  {
  1734→    code: "ABT-106",
  1735→    title: "Client Communication, Counseling & Professional Skills",
  1736→    trackCode: "ABT",
  1737→    trackTitle: "Animal Behavior Technician",
  1738→    term: 2,
  1739→    level: '200',
  1740→    hours: 40,
  1741→    category: 'Technical',
  1742→    safetyGate: false,
  1743→    description: "Covers client communication, counseling, and professional skills for behavior technicians. Students learn compassionate and active listening, conflict resolution, calming communication, grief counseling, quality of life discussions, interpersonal relationships, and behavioral record keeping.",
  1744→    slug: "animal-behavior-technician",
  1745→  },
  1746→  {
  1747→    code: "ABT-107",
  1748→    title: "Training Protocols & Problem Prevention",
  1749→    trackCode: "ABT",
  1750→    trackTitle: "Animal Behavior Technician",
  1751→    term: 3,
  1752→    level: '300',
  1753→    hours: 45,
  1754→    category: 'Technical',
  1755→    safetyGate: false,
  1756→    description: "Covers training protocols and problem prevention counseling. Students learn to develop problem prevention counseling plans across ingestive, elimination, confinement, travel, play, social interactions, handling, grooming, medical care, and equipment categories. Includes writing professional reports and developing…",
  1757→    slug: "animal-behavior-technician",
  1758→  },
  1759→  {
  1760→    code: "ABT-108",
  1761→    title: "Professional Practice, Ethics & LA",
  1762→    trackCode: "ABT",
  1763→    trackTitle: "Animal Behavior Technician",
  1764→    term: 3,
  1765→    level: '300',
  1766→    hours: 35,
  1767→    category: 'Technical',
  1768→    safetyGate: false,
  1769→    description: "Covers professional practice standards, ethics, and the LA philosophy. Students learn professional ethics, LA dedication, species-specific behavior management (appeasement, conflict, displacement, offensive vs. defensive behaviors, non-threatening body language), and professional reporting standards.",
  1770→    slug: "animal-behavior-technician",
  1771→  },
  1772→  {
  1773→    code: "ABT-109",
  1774→    title: "Clinical Practicum & Portfolio",
  1775→    trackCode: "ABT",
  1776→    trackTitle: "Animal Behavior Technician",
  1777→    term: 3,
  1778→    level: '300',
  1779→    hours: 45,
  1780→    category: 'Technical',
  1781→    safetyGate: false,
  1782→    practicum: true,
  1783→    description: "practicum integrating all behavior coursework through supervised clinical experiences. Students demonstrate competency in behavior assessment, modification plan development, client counseling, and present a  portfolio of case studies.",
  1784→    slug: "animal-behavior-technician",
  1785→  },
  1786→  // ==========================================
  1787→  // ACA — Animal Care Assistant (7 modules)
  1788→  // ==========================================
  1789→  {
  1790→    code: "ACA-101",
  1791→    title: "Introduction to Animal Care & Pet Handling",
  1792→    trackCode: "ACA",
  1793→    trackTitle: "Animal Care Assistant",
  1794→    term: 1,
  1795→    level: '100',
  1796→    hours: 30,
  1797→    category: 'Technical',
  1798→    safetyGate: false,
  1799→    description: "Introduces fundamental animal care and pet handling skills. Students learn basic animal care procedures, safe handling techniques, sanitation processes, and the foundational knowledge needed for animal care assistant roles.",
  1800→    slug: "animal-care-assistant",
  1801→  },
  1802→  {
  1803→    code: "ACA-102",
  1804→    title: "AKC Breeds, Recognition & Characteristics",
  1805→    trackCode: "ACA",
  1806→    trackTitle: "Animal Care Assistant",
  1807→    term: 1,
  1808→    level: '100',
  1809→    hours: 20,
  1810→    category: 'Technical',
  1811→    safetyGate: false,
  1812→    description: "Covers AKC breed recognition and characteristics for animal care assistants. Students learn to identify dog breeds, understand breed-specific traits, and adapt care approaches accordingly.",
  1813→    slug: "animal-care-assistant",
  1814→  },
  1815→  {
  1816→    code: "ACA-103",
  1817→    title: "Bathing Techniques & Sanitation Process",
  1818→    trackCode: "ACA",
  1819→    trackTitle: "Animal Care Assistant",
  1820→    term: 1,
  1821→    level: '100',
  1822→    hours: 25,
  1823→    category: 'Technical',
  1824→    safetyGate: false,
  1825→    description: "Covers dog bathing techniques and sanitation processes. Students learn proper bathing methods, sanitation protocols, and hygiene standards for animal care facilities.",
  1826→    slug: "animal-care-assistant",
  1827→  },
  1828→  {
  1829→    code: "ACA-104",
  1830→    title: "Pet Nutrition, Diet & Pet Care",
  1831→    trackCode: "ACA",
  1832→    trackTitle: "Animal Care Assistant",
  1833→    term: 1,
  1834→    level: '100',
  1835→    hours: 25,
  1836→    category: 'Technical',
  1837→    safetyGate: false,
  1838→    description: "Covers pet nutrition, diet management, and general pet care. Students learn nutritional requirements, feeding protocols, and pet care practices for various species.",
  1839→    slug: "animal-care-assistant",
  1840→  },
  1841→  {
  1842→    code: "ACA-105",
  1843→    title: "Pet Massage & Emotional Intelligence",
  1844→    trackCode: "ACA",
  1845→    trackTitle: "Animal Care Assistant",
  1846→    term: 1,
  1847→    level: '100',
  1848→    hours: 25,
  1849→    category: 'Technical',
  1850→    safetyGate: false,
  1851→    description: "Covers pet massage techniques and emotional intelligence in animal care. Students learn pet massage, emotional intelligence, empathy, active listening, trust building, and conflict management in animal care settings.",
  1852→    slug: "animal-care-assistant",
  1853→  },
  1854→  {
  1855→    code: "ACA-106",
  1856→    title: "Dog Walking, Day Care & Client Relations",
  1857→    trackCode: "ACA",
  1858→    trackTitle: "Animal Care Assistant",
  1859→    term: 1,
  1860→    level: '100',
  1861→    hours: 25,
  1862→    category: 'Technical',
  1863→    safetyGate: false,
  1864→    description: "Covers dog walking, doggie day care operations, and client relations. Students learn safe dog walking practices, day care management, and effective client communication for animal care businesses.",
  1865→    slug: "animal-care-assistant",
  1866→  },
  1867→  {
  1868→    code: "ACA-107",
  1869→    title: "CPR, First Aid & Professional Resilience",
  1870→    trackCode: "ACA",
  1871→    trackTitle: "Animal Care Assistant",
  1872→    term: 1,
  1873→    level: '100',
  1874→    hours: 20,
  1875→    category: 'Technical',
  1876→    safetyGate: false,
  1877→    description: "Covers pet CPR and first aid techniques, plus professional resilience and decision-making skills. Students learn emergency first aid, CPR certification, adaptive problem-solving, and resilience strategies for animal care professionals.",
  1878→    slug: "animal-care-assistant",
  1879→  },
  1880→  // ==========================================
  1881→  // GSP — Grooming Salon Practice Management (9 modules)
  1882→  // ==========================================
  1883→  {
  1884→    code: "GSP-101",
  1885→    title: "Grooming Foundations & Salon Operations",
  1886→    trackCode: "GSP",
  1887→    trackTitle: "Grooming Salon Practice Management",
  1888→    term: 1,
  1889→    level: '100',
  1890→    hours: 45,
  1891→    category: 'Technical',
  1892→    safetyGate: false,
  1893→    description: "grooming foundations and salon operations. Students learn dog development, handling, equipment, breed recognition, basic through dog grooming, bathing, drying, sanitation (ANSI/AAMI and CDC standards), and pet care fundamentals.",
  1894→    slug: "grooming-salon-practice-management",
  1895→  },
  1896→  {
  1897→    code: "GSP-102",
  1898→    title: "Feline Grooming & Multi-Service Practicum",
  1899→    trackCode: "GSP",
  1900→    trackTitle: "Grooming Salon Practice Management",
  1901→    term: 1,
  1902→    level: '100',
  1903→    hours: 35,
  1904→    category: 'Technical',
  1905→    safetyGate: false,
  1906→    practicum: true,
  1907→    description: "Covers feline grooming services and multi-service practicum. Students learn cat breeds, temperament handling, cat bathing and drying, cat grooming procedures, and the integration of multiple services in a grooming salon.",
  1908→    slug: "grooming-salon-practice-management",
  1909→  },
  1910→  {
  1911→    code: "GSP-103",
  1912→    title: "Business Foundations & Entrepreneurship",
  1913→    trackCode: "GSP",
  1914→    trackTitle: "Grooming Salon Practice Management",
  1915→    term: 1,
  1916→    level: '100',
  1917→    hours: 45,
  1918→    category: 'Technical',
  1919→    safetyGate: false,
  1920→    description: "Covers business foundations and entrepreneurship for pet service businesses. Students learn business models, customer experience design, business planning, daily operations management, service pricing, team building, strategic planning, vendor management, customer retention, risk management, and business launch…",
  1921→    slug: "grooming-salon-practice-management",
  1922→  },
  1923→  {
  1924→    code: "GSP-104",
  1925→    title: "Marketing & Brand Strategy",
  1926→    trackCode: "GSP",
  1927→    trackTitle: "Grooming Salon Practice Management",
  1928→    term: 2,
  1929→    level: '200',
  1930→    hours: 50,
  1931→    category: 'Technical',
  1932→    safetyGate: false,
  1933→    description: "marketing and brand strategy for pet service businesses. Students learn brand foundations, customer research, brand voice and visual identity, value propositions, local market analysis, digital marketing, social media management, content production, email and SMS marketing, paid advertising, SEO, local discovery,…",
  1934→    slug: "grooming-salon-practice-management",
  1935→  },
  1936→  {
  1937→    code: "GSP-105",
  1938→    title: "Technology & AI for Business Operations",
  1939→    trackCode: "GSP",
  1940→    trackTitle: "Grooming Salon Practice Management",
  1941→    term: 2,
  1942→    level: '200',
  1943→    hours: 45,
  1944→    category: 'Technical',
  1945→    safetyGate: false,
  1946→    description: "Covers technology foundations and AI integration for business operations. Students learn digital literacy, cybersecurity, data privacy, AI literacy and prompting, AI tools for operations, customer communication, content production, scheduling, reporting, technology procurement, business dashboards, and technology…",
  1947→    slug: "grooming-salon-practice-management",
  1948→  },
  1949→  {
  1950→    code: "GSP-106",
  1951→    title: "Financial Management & Regulatory Compliance",
  1952→    trackCode: "GSP",
  1953→    trackTitle: "Grooming Salon Practice Management",
  1954→    term: 2,
  1955→    level: '200',
  1956→    hours: 45,
  1957→    category: 'Technical',
  1958→    safetyGate: false,
  1959→    description: "Covers financial management and regulatory compliance for pet service businesses. Students learn personal and business finance separation, budgeting, banking and payments, financial statements, bookkeeping and payroll with AI, tax strategy and compliance, entity structuring, deductions, sales tax, regulatory…",
  1960→    slug: "grooming-salon-practice-management",
  1961→  },
  1962→  {
  1963→    code: "GSP-107",
  1964→    title: "Leadership & Professional Development",
  1965→    trackCode: "GSP",
  1966→    trackTitle: "Grooming Salon Practice Management",
  1967→    term: 3,
  1968→    level: '300',
  1969→    hours: 40,
  1970→    category: 'Technical',
  1971→    safetyGate: false,
  1972→    description: "Covers leadership and professional development for salon managers. Students learn emotional intelligence, relational leadership, empathy, active listening, trust building, feedback and conflict repair, difficult conversations, cultural competence, coaching and motivation, resilience, cognitive biases, critical…",
  1973→    slug: "grooming-salon-practice-management",
  1974→  },
  1975→  {
  1976→    code: "GSP-108",
  1977→    title: "Salon Business Strategy & Launch",
  1978→    trackCode: "GSP",
  1979→    trackTitle: "Grooming Salon Practice Management",
  1980→    term: 3,
  1981→    level: '300',
  1982→    hours: 45,
  1983→    category: 'Technical',
  1984→    safetyGate: false,
  1985→    description: "course integrating all program coursework into a grooming salon business strategy. Students develop a complete business plan including operations, marketing, technology, financial, and governance components, and present a final launch-ready business proposal.",
  1986→    slug: "grooming-salon-practice-management",
  1987→  },
  1988→  {
  1989→    code: "GSP-109",
  1990→    title: "Grooming Skills & Private Class Design",
  1991→    trackCode: "GSP",
  1992→    trackTitle: "Grooming Salon Practice Management",
  1993→    term: 3,
  1994→    level: '300',
  1995→    hours: 25,
  1996→    category: 'Technical',
  1997→    safetyGate: false,
  1998→    description: "grooming skills and private class design for salon professionals. Students master  grooming techniques, breed-specific styling, mixed-breed and freestyle styling, and learn to design and deliver private grooming classes and final assessments.",
  1999→    slug: "grooming-salon-practice-management",
  2000→  },

[showing lines 1-2000 of 2007; use offset=2001 with limit to continue reading]
