   200→  scheduledWeeks: 39,
   586→    { week: 50, term: 'T4 Capstone', technicalModules: 'PPC-409 (cont.)', businessModules: 'LEG-401, LEG-402, LEG-403, LEG-404', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: LEG-401, LEG-402, LEG-403, LEG-404' },
   587→    { week: 51, term: 'T4 Capstone', technicalModules: 'PPC-409, PPC-410 (cont.)', businessModules: 'LEG-405, PPC-BIZ (cont.)', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: PPC-409 Hands-On Practice Sign-Off, LEG-405' },
   588→    { week: 52, term: 'T4 Capstone', technicalModules: 'PPC-410', businessModules: 'PPC-BIZ', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: PPC-410 (Key Skills Check), PPC-BIZ Comprehensive Capstone Defense · Advanced Diploma Award' },
   589→  ],
   590→  assessmentCalendar: [
   591→    { point: 'Weekly Module Quizzes', when: 'Weeks 1–52', instrument: 'Quick Checks + Final LMS Quiz', passStandard: '≥ 80%' },
   592→    { point: 'Term 1 Foundation Check', when: 'Week 12', instrument: 'Sanitation Gate + Term 1 Skills Checklist', passStandard: 'Competent; ≥ 95% attendance' },
   593→    { point: 'Term 2 Core Skills Check', when: 'Week 25', instrument: 'Scissor Control & Basic Obedience Checkoff', passStandard: 'Competent; ≥ 95% attendance' },
   594→    { point: 'Term 3 Advanced Check', when: 'Week 40', instrument: 'Daycare & Feline Key Skills Checks', passStandard: 'Competent; ≥ 95% attendance' },
   595→    { point: 'Multi-Service Hands-On Practice', when: 'Term 4 (PPC-408/409)', instrument: 'Supervised salon, training & boarding logs', passStandard: 'All shift minimums verified' },
   596→    { point: 'Applied Capstone Panel', when: 'Week 52 (PPC-BIZ)', instrument: 'Comprehensive enterprise plan defense with Owner & Director', passStandard: 'Unanimous Panel Approval' },
   597→  ],
   598→  careerOutcomes: [
   599→    { title: 'Multi-Service Pet Care Enterprise Founder', employmentType: 'Owner-Operator / Entrepreneur', typicalComp: '$90,000 – $220,000+ / yr', roleDescription: 'Launch and scale a premier full-service pet resort offering grooming, training, daycare, and in-home care.', marketDemand: 'Exceptional' },
   600→    { title: 'Pet Resort General Manager', employmentType: 'Specialist / Lead', typicalComp: '$65,000 – $95,000 / yr', roleDescription: 'Lead commercial operations, oversee multi-disciplinary staff, and drive customer retention.', marketDemand: 'High' },
   601→  ],
   602→  rubricDomains: [
   603→    { domain: 'Enterprise & Multi-Service Mastery', coreSkills: 'Salon, ring, daycare, mobile, and in-home operations synergy', competentBenchmark: 'Operates seamlessly across all 4 pet care verticals with strict compliance.', masteryThreshold: 'Scales multi-location or franchised pet care operations.' },
   604→  ],
   605→  faqs: [
   606→    { question: 'What makes the PPC Advanced Diploma unique?', answer: 'PPC is the only 1,500-hour comprehensive diploma that integrates all four pet care verticals (Dog Grooming, Dog Training, Pet Sitting, and Cat Grooming) with the full 864-hour Business & Personal Mastery spine.', category: 'Program Overview' },
   607→  ],
   608→};
   609→
   610→export const ALL_PROGRAM_SYLLABI: Record<string, ProgramData> = {
   611→  IPDG: IPDG_SYLLABUS,
   612→  PDT: PDT_SYLLABUS,
   613→  ACA: ACA_SYLLABUS,
   614→  PPS: PPS_SYLLABUS,
   615→  CAT: CAT_SYLLABUS,
   616→  PPC: PPC_SYLLABUS,
   617→  ipdg: IPDG_SYLLABUS,
   618→  pdt: PDT_SYLLABUS,
   619→  aca: ACA_SYLLABUS,
   620→  pps: PPS_SYLLABUS,
   621→  cat: CAT_SYLLABUS,
   622→  ppc: PPC_SYLLABUS,

[showing lines 200-622 of 624; use offset=623 with limit to continue reading]
